Genotype,Stimulant,Cell_ID,Peak_Index,Peak_Time,Peak,Delta_Ca,Time_to_Peak,AUC,Decay_Tau,SNR,Duration,Max_Upstroke,Max_Downstroke,Repolarisation_Slope
Het,KCl,Mean Intensity ,38,481.625,1,9.174745270477523,480.696,165.74277117695718,76.03891026,433.1202125256234,,0.031051739893740157,-0.031702483,-0.004513151
Het,KCl,Mean Intensity .1,38,481.625,1,8.460375042766636,480.696,54.193901702846986,11.368128975951516,496.10468875001635,,0.032483206,-0.036405627,-0.008648042
Het,KCl,Mean Intensity .2,39,491.625,1,11.737116074407353,490.696,126.58069694972482,43.244873216238155,663.5535462495033,,0.026912217334009288,-0.021070182,-0.004948398
Het,KCl,Mean Intensity .3,38,481.625,1,9.663504624,480.696,103.7129142,10.957046303399226,167.8391628827124,,0.027836961262717723,-0.035640187,-0.007157101
Het,KCl,Mean Intensity .4,38,481.625,1,12.604277399238423,480.696,108.8874667225829,41.84800882235366,2879.879268026957,,0.026217241,-0.037082908,-0.004521365
Het,KCl,Mean Intensity .5,38,481.625,1,10.188075628713301,480.696,162.53461627770375,35.389281499765154,702.4146324340777,,0.030156219,-0.026733685,-0.00402808
Het,KCl,Mean Intensity .6,39,491.625,1,12.841310202854839,490.696,115.10134702424175,37.43996866345421,1030.1282970157706,,0.026391325657401463,-0.018368666,-0.00644897
Het,KCl,Mean Intensity .7,38,481.625,1,9.678061353,480.696,158.87430937182916,26.133849285169802,745.2506165514183,,0.03125053,-0.025671933,-0.003933213
Het,KCl,Mean Intensity .8,38,481.625,1,8.019950113328008,480.696,77.38836066010336,7.347289436,605.4156913,,0.03851699,-0.050843712,-0.007428829
Het,KCl,Mean Intensity .9,38,481.625,0.7076064993280956,5.5805006678353495,480.696,63.33304372038971,12.076741438374773,706.7322885027146,,0.025914935,-0.026704232,-0.004329148
Het,KCl,Mean Intensity .10,38,481.625,1,5.762745455040121,480.696,169.03204959068992,15.773229052580326,600.9806509,,0.035288631,-0.035347067,-0.003498453
Het,KCl,Mean Intensity .11,39,491.625,1,50.49515297263466,490.696,150.57229100173026,68.14217730340323,4545.165747222753,,0.028299502358019705,-0.017360617,-0.005977034
Het,KCl,Mean Intensity .12,38,481.625,1,7.322167049173384,480.696,110.65778302977613,22.087363155544402,2187.4930231192884,,0.031077567471974422,-0.03313103,-0.006080624
Het,KCl,Mean Intensity .13,38,481.625,1,8.926458915071231,480.696,84.72206000680107,7.706735874224121,416.22287738974313,,0.035070308,-0.044119436,-0.007681258
Het,KCl,Mean Intensity .14,38,481.625,1,6.358104887398365,480.696,85.02462939217102,14.260042284771878,289.93848294764894,,0.033237138,-0.033265159,-0.007590565
Het,KCl,Mean Intensity .15,38,481.625,1,8.812847691,480.696,119.28509781039898,31.535935446248047,1242.5152600680694,,0.033882427,-0.029178502,-0.005807595
Het,KCl,Mean Intensity .16,38,481.625,1,9.118784086336502,480.696,148.59587892229104,34.054583763746116,817.6291961737384,,0.031883254,-0.030146151,-0.004066455
Het,KCl,Mean Intensity .17,38,481.625,1,7.680088094312761,480.696,151.31599539911505,19.64034084328694,451.1940783169007,,0.036057372,-0.033886858,-0.004361312
Het,KCl,Mean Intensity .18,39,491.625,1,32.13664525153001,490.696,125.44893155341322,16.15987506245153,1671.427452784348,,0.021494180402730788,-0.021608371,-0.007024242
Het,Glutamate,Mean Intensity .19,20,202.009,0.32210168382976173,2.1740219853934994,201.07999999999998,98.72857390030508,0.006604037,93.64839615867122,,0.011852491,-0.03072301,-0.001298439
Het,KCl,Mean Intensity .19,38,481.625,1,8.854099325575223,480.696,133.31912690957517,34.35515827536248,381.4000993737014,,0.031092476359897907,-0.03072301,-0.005486934
Het,Glutamate,Mean Intensity .20,22,222.009,0.3480484192642445,3.8807217408315346,221.07999999999998,115.37387695154796,1.0100286328194397,253.13624192955183,,0.009873608,-0.030290869,-0.00215415
Het,KCl,Mean Intensity .21,3,31.999,0.21273924693705887,0.7421243632424722,31.07,-2.207020283,0.44935916052663805,11.977964681054184,,0.010556511987054004,-0.007050051,-0.001172449
Het,KCl,Mean Intensity .21,38,481.625,1,7.189012550927653,480.696,101.0909746112916,37.590600748004455,116.03141291634469,,0.032717588,-0.025993924,-0.0057009
Het,Glutamate,Mean Intensity .22,22,222.009,0.2554040472665253,1.7824174477965442,221.07999999999998,117.92673082081558,0.6295975058049752,48.89170685549782,,0.007603472,-0.021601072,-0.001628771
