,Peak_Index,Peak_Time,Peak,Delta_Ca,Time_to_Peak,AUC,Decay_Tau,SNR,Duration,Max_Upstroke,Max_Downstroke,Repolarisation_Slope,Cell
0,21,276.283,0.8607,-0.13929999999999998,275.476,13.922548545454548,,-16.436938109510923,464.668,0.003066426750637277,-0.00390960903909608,-0.00048110112241829723,Mean Intensity 
1,21,276.283,0.7814,-0.21860000000000002,275.476,10.184051896969654,,-21.435817222544024,464.668,0.0027145708582834304,-0.0028614307153576736,-0.0005491112078134229,Mean Intensity .1
2,25,316.277,0.9424,-0.057599999999999985,315.46999999999997,15.271545957575732,,-5.23618839632668,464.6580000000001,0.0034203420342034203,-0.002910582116423289,-0.0008790405459644145,Mean Intensity .2
3,22,286.278,0.9222,-0.07779999999999998,285.471,12.960675793939359,,-6.927073076125891,464.663,0.003431715857928963,-0.004328268692522983,-0.0010568707771622479,Mean Intensity .3
4,21,276.283,0.7516,-0.24839999999999995,275.476,9.226465624242412,,-43.7692438723692,464.668,0.0017229289792647486,-0.0022790883646541383,-0.0004579371520851058,Mean Intensity .4
5,21,276.283,0.7189,-0.2811,275.476,7.228410248484909,,-41.57610969513773,464.668,0.003060306030603058,-0.003951975987993993,-0.00042312297881408665,Mean Intensity .5
6,22,286.278,1.3569,0.3569,285.471,107.25709026060608,99.99999999999913,46.213675331164204,209.99,0.011905952976488238,-0.006661332266453296,-0.0014039760754661515,Mean Intensity .6
7,22,286.278,1.5432,0.5431999999999999,285.471,115.56850718787878,99.99999999999999,152.7719545537947,149.99199999999996,0.02187093546773385,-0.014800000000000013,-0.00417026553592874,Mean Intensity .7
8,22,286.278,1.5069,0.5068999999999999,285.471,115.90357239999993,99.99999999993871,72.40756918264636,149.99199999999996,0.02125062531265631,-0.009270927092709302,-0.004014913893373682,Mean Intensity .8
9,23,296.279,1.559,0.5589999999999999,295.472,138.04928876363635,99.99999999998911,111.51539984691772,149.99699999999996,0.07381690845422709,-0.009129087091290856,-0.004002200549160069,Mean Intensity .9
10,22,286.278,1.8401,0.8401000000000001,285.471,190.9129264787879,99.99999999999976,102.81135972378709,159.99199999999996,0.04479239619809903,-0.012901290129012944,-0.006459230481278276,Mean Intensity .10
11,22,286.278,1.662,0.6619999999999999,285.471,173.17047090909094,99.99999999999999,131.67678435053028,199.99,0.0231718898385565,-0.010607878424315185,-0.004676854961805412,Mean Intensity .11
12,23,296.279,1.5131,0.5130999999999999,295.472,117.0006492,89.4382069151432,140.22532959788836,139.99,0.033256628314157065,-0.014492898579715937,-0.004466146330243256,Mean Intensity .12
13,23,296.279,1.6984,0.6983999999999999,295.472,191.4429446727273,99.99999999999999,197.392540224026,189.99,0.02471385015244664,-0.012991299129912951,-0.0027434116275047867,Mean Intensity .13
14,23,296.279,1.7282,0.7282,295.472,176.67039720000005,99.99999999999962,24.628069489612205,159.99199999999996,0.03581790895447723,-0.009940994099409968,-0.004390286124681361,Mean Intensity .14
15,22,286.278,1.4845,0.48449999999999993,285.471,68.78424163636359,43.79349470933305,82.06342777558172,150.02599999999998,0.06967483741870932,-0.02221777822217783,-0.007173278728492454,Mean Intensity .15
16,22,286.278,1.7667,0.7666999999999999,285.471,224.95205086060605,99.99999999999999,94.13584891107473,209.99,0.034577288644322135,-0.010272054410882187,-0.00346148565640341,Mean Intensity .16
17,11,111.611,1.0133,0.01330000000000009,110.804,7.7209708348484805,0.0014896091417313517,1.1578708932911617,284.662,0.03704370437043702,-0.02675267526752677,-0.0020453011628451547,Mean Intensity .17
18,14,176.268,0.9509,-0.04910000000000003,175.461,382.6053867545454,,-9.177308423836617,405.467,0.032003200320032024,-0.024357564243575564,0.005378608634999218,Mean Intensity .18
19,13,131.611,0.5713,-0.42869999999999997,130.804,0.21514196969696975,,-98.79413946054012,395.469,0.0008399160083991683,-0.04816073570571762,0.009290781628499853,Mean Intensity .19
20,23,296.279,1.2078,0.20779999999999998,295.472,63.43275283636361,83.43556584754316,19.274530120772454,159.99199999999996,0.021650825412706347,-0.008799999999999997,-0.002330775546016667,Mean Intensity .20
21,23,296.279,0.9217,-0.07830000000000004,295.472,33.049373157575765,,-4.435340715030738,464.65700000000004,0.0064832416208103994,-0.005730573057305718,-0.0012209046129428823,Mean Intensity .21
22,24,306.277,2.0737,1.0737,305.46999999999997,200.97096898787873,37.55362860640417,284.5233258700563,89.993,0.04298570142985711,-0.017459999999999986,-0.011761350944953588,Mean Intensity .22
23,22,286.278,1.5786,0.5786,285.471,102.5862026727273,81.27012322148487,99.634596456853,109.99799999999999,0.09067533766883437,-0.01468412634946019,-0.006869741540007146,Mean Intensity .23
24,22,286.278,1.8455,0.8454999999999999,285.471,174.55840656363637,99.99999999999999,154.45883663560392,139.99,0.038589294647323635,-0.014791479147914833,-0.005601634195223778,Mean Intensity .24
25,22,286.278,1.6754,0.6754,285.471,186.3291100363636,99.99999999999999,132.98671203590095,209.99,0.03173586793396696,-0.012617476504699129,-0.004062459770020845,Mean Intensity .25
26,23,296.279,1.3814,0.38139999999999996,295.472,93.09770558181819,46.62127601741036,56.27795747474683,109.993,0.01470235417603838,-0.013281328132813328,-0.005860788175071237,Mean Intensity .26
27,23,296.279,1.2466,0.24659999999999993,295.472,40.71117586060607,30.756703008301105,25.069448004039447,110.00799999999998,0.03525762881440718,-0.011465413834466195,-0.005012999892275188,Mean Intensity .27
